"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1790381242602709181","Tue May 14 13:58:46 +0000 2024","0","eh deehan dara klean jadi nikah kaga si bzir gw dah nyiapin template pake lagunya iky lini bermuara ini heyyy","1790381242602709181","","","in","","0","0","0","https://twitter.com/jjkxysl/status/1790381242602709181","1642062222481559553","jjkxysl"
"1790376489688478118","Tue May 14 13:40:26 +0000 2024","1","07. [malam kemudian] aku nulis ini sambil dengerin lagu bermuara barangkali kalian juga mau baca sambil dengerin lagu yang sama https://t.co/Q2nc5EXROY","1790376630210187476","","azuraaruna","in","04` | 𝓛ovetaria↷","0","1","0","https://twitter.com/azuraaruna/status/1790376630210187476","1632714896864604160","azuraaruna"
"1790375641168114055","Tue May 14 13:36:31 +0000 2024","0","Bermuara dmn kita","1790375641168114055","","","in","Malang, Jawa Timur","0","0","0","https://twitter.com/Marshyacintya1/status/1790375641168114055","1115618682305011712","Marshyacintya1"
"1790374814877683788","Tue May 14 13:33:14 +0000 2024","0","Lagu risky febian yg bermuara kalau lewat ni lagunya lirik d otak hamda selalu sayang perjalanan kita jalan jalan kok bisaaaaaaa itu ","1790374814877683788","","","in","","0","0","0","https://twitter.com/aegi_doechan/status/1790374814877683788","4717167464","aegi_doechan"
"1790372418718171471","Tue May 14 13:23:42 +0000 2024","0","kau ganti senyuman lukiskan khayalan ~ part fav gue bgt sih #bermuara","1790372418718171471","","","in","ID","0","0","0","https://twitter.com/liaddrm/status/1790372418718171471","1496144582681444356","liaddrm"
"1790365624948097172","Tue May 14 12:59:56 +0000 2024","0","@highkeyhornym dengerin bermuara sampe budek mau ga","1790366436336263552","","highkeyhornym","in","dnf","0","1","0","https://twitter.com/bieeboul/status/1790366436336263552","1635581460060176386","bieeboul"
"1790365167831937142","Tue May 14 12:54:54 +0000 2024","0","sayang perjalanan kita kan berlayar berlabuh ditujuan yang sama bermuara di keabadiaaan","1790365167831937142","","","in","Serena Jean","0","0","0","https://twitter.com/SEJEONGkkum/status/1790365167831937142","1390289525054705664","SEJEONGkkum"
"1790363370555904031","Tue May 14 12:47:45 +0000 2024","0","Gara2 cewe lu upload story wedding pake lagu BERMUARA.. gue skrg eneg bgt tiap denger lg itu","1790363370555904031","","","in","","0","0","0","https://twitter.com/hararejo/status/1790363370555904031","203795792","hararejo"
"1790360767356887423","Tue May 14 12:37:24 +0000 2024","1","Kecanduan bgt sama lagu Bermuara ","1790360767356887423","","","in","Isekai bagian Timur","0","0","0","https://twitter.com/nickneinn/status/1790360767356887423","3322673293","nickneinn"
"1790359780433051749","Tue May 14 12:33:29 +0000 2024","0","AKHIRNYA AK DI POST MAKE LAGU BERMUARA walaupun sm mua wisuda kmrn‍‍‍‍‍‍‍‍","1790359780433051749","","","in","17","0","2","0","https://twitter.com/ppopsiclees/status/1790359780433051749","1445231557753511941","ppopsiclees"
"1790357711290499553","Tue May 14 12:25:16 +0000 2024","0","eh ini diotakku keputer lagunyaa rizky febian sm mahalini teruss deh yg bermuara","1790357711290499553","","","in","thv ","0","2","0","https://twitter.com/forgyet/status/1790357711290499553","1333278867277062144","forgyet"
"1790357255617179726","Tue May 14 12:23:27 +0000 2024","110","Sayang... Perjalanan kita kan berlayar Berlabuh di tujuan yang sama Bermuara di keabadian. Semoga cerita kalian tidak lama lagi akan sama seperti lirik lagu diatas. Aaamiiin Hello iam back! Walau gak penting dan pasti ngilang lagi nanti https://t.co/OwXQgy4FHo","1790357255617179726","https://pbs.twimg.com/media/GNigb7nbQAAUjU-.jpg","","in","","0","4","4","https://twitter.com/ZammilaA/status/1790357255617179726","1462060637861810182","ZammilaA"
"1790345244929859612","Tue May 14 11:35:44 +0000 2024","36","Bermuara dengan Mahal Ini? Sudah mendengarkan lagunya? https://t.co/36PGvqUw9t","1790345244929859612","https://pbs.twimg.com/media/GNiVdDsbAAAkWAa.jpg","","in","Jakarta, Indonesia","0","1","4","https://twitter.com/vindestwitt/status/1790345244929859612","1400353926474395648","vindestwitt"
"1790338771336220733","Tue May 14 11:10:00 +0000 2024","145","persib day heula euy bermuara :D https://t.co/Yam6cwpa2P","1790338771336220733","https://pbs.twimg.com/media/GNiOgJLagAA-Hia.jpg","","in","Bandung, Jawa Barat","7","15","20","https://twitter.com/BaseBDG/status/1790338771336220733","1248335621988311041","BaseBDG"
"1790305238622372046","Tue May 14 11:02:17 +0000 2024","0","@mahaliniraharj WHT ADA MAHALININYE Maaf ya Lini bercanda aja kok.. selamat #beRMuara kok gak undang selebgram kondang? (gw) ","1790336827330892122","","mahaliniraharj","in","MACHÉRI.","0","0","0","https://twitter.com/keancu/status/1790336827330892122","1002343474740391936","keancu"
"1790317522388234285","Tue May 14 10:38:52 +0000 2024","0","@milkaoreoisgud Mahalini bermuara","1790330937118781714","","milkaoreoisgud","in","","0","1","0","https://twitter.com/say_zoee/status/1790330937118781714","1407921194288877571","say_zoee"
"1790330125986496758","Tue May 14 10:35:39 +0000 2024","0","3 Lagu Populer Rizky Febian dan Mahalini Liriknya Semua Romantis Ada Bermuara hingga Satu Tuju https://t.co/MG11aNa89j via @tribunnews","1790330125986496758","","","in","Surabaya, Jawa Timur","0","0","0","https://twitter.com/tribunjatim/status/1790330125986496758","279961400","tribunjatim"
"1790329022528008228","Tue May 14 10:31:19 +0000 2024","0"," akan bermuara? mengapa harus ke sana? bisakah pergi ke tempat lain? adakah cara untuk memaknai kesingkatan hidup manusia? saya bersyukur mempunyai orang-orang yang bisa diajak diskusi perkara serupa yang tadi tanpa ada keseganan. Tidak ada pertanyaan yang bodoh.","1790329036297970085","","serpentinefir","in","","0","0","0","https://twitter.com/serpentinefir/status/1790329036297970085","1638977827021393920","serpentinefir"
"1790327474917921242","Tue May 14 10:25:07 +0000 2024","0","Gawat bangettt sejak dengerin lagu Bermuara kayak setiap detik tuh bisa tiba-tiba nyanyi aja ‍","1790327474917921242","","","in","In your mind","0","0","0","https://twitter.com/alsefias/status/1790327474917921242","225376041","alsefias"
"1790142229623005666","Tue May 14 10:19:59 +0000 2024","0","@Mussa2103 @Just_Ab1 Sering menjudge bid'ah yg bermuara pada sesat dan kafir masih ajah ngeles gak pernah mengkafirkan...kek bajaj ajah ngelesnya https://t.co/1yebdN80zq","1790326184812888463","https://pbs.twimg.com/media/GNiELW_bkAAlOOd.png","Mussa2103","in","Yogyakarta, Indonesia","0","0","0","https://twitter.com/BangArmanJogja/status/1790326184812888463","1260971955366305793","BangArmanJogja"
"1790211192042189009","Tue May 14 09:58:21 +0000 2024","0","@aditeryx @tanyakanrl kasih andai anganQu bersuara dia qan bernyanyi arab saudi indah yang qan bermuara di fajar hati","1790320741034139871","","aditeryx","in","","0","1","0","https://twitter.com/romesfff/status/1790320741034139871","1588170063663620096","romesfff"
"1790317799270744323","Tue May 14 09:46:40 +0000 2024","0","Pada akhirnya kisah ini akan Bermuara pada 2 kemungkinan PERNIKAHAN atau PERPISAHAN","1790317799270744323","","","in","","0","0","0","https://twitter.com/iamapian14/status/1790317799270744323","1767904999491895296","iamapian14"
"1790314869729935858","Tue May 14 09:35:02 +0000 2024","0","rab saudi indah yang kan bermuara di fajar hati","1790314869729935858","","","in","","0","0","0","https://twitter.com/shiawaseiku/status/1790314869729935858","877743451483250688","shiawaseiku"
"1790312495217082635","Tue May 14 09:25:35 +0000 2024","0","wkwk bjiir pake lagu bermuara okeh saya mundurrrr","1790312495217082635","","","in","","0","1","0","https://twitter.com/jungvelywoi/status/1790312495217082635","1753826083433271296","jungvelywoi"
"1790311654535893175","Tue May 14 09:22:15 +0000 2024","1","Nyanyi lagu bermuara tapi duet ma siapa :)","1790311654535893175","","","in","Bali, Indonesia","0","1","0","https://twitter.com/urfawgvrl/status/1790311654535893175","1472205843017846788","urfawgvrl"
"1790305133274009882","Tue May 14 08:56:20 +0000 2024","0","Kita usahakan sound 'bermuara' itu di tahun ini.","1790305133274009882","","","in","Banten, Indonesia","0","0","0","https://twitter.com/aprlmaple/status/1790305133274009882","1258805110039212033","aprlmaple"
"1790292906160591108","Tue May 14 08:07:45 +0000 2024","0","yang bisa nyanyi bermuara https://t.co/2RcJgb6Twi","1790292906160591108","https://pbs.twimg.com/ext_tw_video_thumb/1790292859566088192/pu/img/0bQHhzEGlZmtUD7n.jpg","","in","👽","0","0","0","https://twitter.com/hablumminalove/status/1790292906160591108","1131104678320562177","hablumminalove"
"1790291433964085498","Tue May 14 08:01:54 +0000 2024","0","tuhh kan sekarang kubaru menyadari knp kisah mereka bermuara dan satu tuju pada akhirnyaa https://t.co/3DrRTvxbdS","1790291433964085498","https://pbs.twimg.com/media/GNhkkJfaQAAivpM.jpg","","in","","0","0","0","https://twitter.com/express253/status/1790291433964085498","1507207081878642689","express253"
"1790284009936986199","Tue May 14 07:32:24 +0000 2024","1","Lagu mahalini dan iky - Bermuara - tuh enak bgt di denger tiap hari empuk suaranyaa","1790284009936986199","","","in","","0","0","0","https://twitter.com/qurrotaayuun/status/1790284009936986199","132519732","qurrotaayuun"
"1790211192042189009","Tue May 14 07:28:02 +0000 2024","10","@tanyakanrl Arab Saudi indah yang kan bermuara di fajar hati","1790282911528411558","","tanyakanrl","in","","0","0","0","https://twitter.com/pegawailangit_/status/1790282911528411558","1458462422","pegawailangit_"
"1790211192042189009","Tue May 14 07:18:42 +0000 2024","0","@tanyakanrl arab saudi indah yang kan bermuara di padang paasir","1790280563016040468","","tanyakanrl","in","","0","0","0","https://twitter.com/Avenger5ky/status/1790280563016040468","1245471704429645824","Avenger5ky"
"1790278202751160820","Tue May 14 07:09:19 +0000 2024","0","Fyp gue org nikah yg pake sound bermuara gimana ini tolong jadi pengen nikah","1790278202751160820","","","in","","0","0","0","https://twitter.com/sweetnessjeon/status/1790278202751160820","1314816316524568576","sweetnessjeon"
"1790273255431155917","Tue May 14 06:49:40 +0000 2024","0","wtr (want to rent) telezoom 18x buat tds 3 dom bandung atau cod venue #wtr #tds3 #bermuara #imaksifest","1790273255431155917","","","in","","0","2","1","https://twitter.com/spitfirekey/status/1790273255431155917","1760698077256761344","spitfirekey"
"1790266810136416356","Tue May 14 06:24:03 +0000 2024","12","siapa yang habis ngedit wintang bermuara langsung dikasih momen sama captainnya? saya kak https://t.co/mdId1IGBkC","1790266810136416356","https://pbs.twimg.com/media/GNhOLRAawAAaMEA.jpg","","in"," arsip →","0","0","1","https://twitter.com/shaakein/status/1790266810136416356","1507035135870652417","shaakein"
"1790266064343015642","Tue May 14 06:21:05 +0000 2024","0","Aaliyah Massaid tak ada habisnya mendapat hujatan dari netizen. Kali ini perkara ia menjadi bridesmaid saat Mahalini dan Rizky Febian menikah. #aaliyahmassaid #bridesmaid #mahalinirizky #mahalini #bermuararizkyfebianmahalini #bermuara https://t.co/0TRZM8l5hm","1790266064343015642","https://pbs.twimg.com/ext_tw_video_thumb/1790265835820617728/pu/img/_EvxaPXtIAmV8og_.jpg","","in","Makassar, Indonesia","0","0","0","https://twitter.com/baca_pesan/status/1790266064343015642","1036441135349002240","baca_pesan"
"1790265593024880932","Tue May 14 06:19:13 +0000 2024","0","edit video bermuara rizky febian (feat. mahalini)","1790265593024880932","","","in","🍥 caratland’s - ꩜ .ᐟ","1","1","0","https://twitter.com/wonwoocn/status/1790265593024880932","1518685774744457217","wonwoocn"
"1790264428317094273","Tue May 14 06:14:35 +0000 2024","0","Arab Saudi indah yang kan bermuara di fajar hati~","1790264428317094273","","","in","","0","0","0","https://twitter.com/nausals/status/1790264428317094273","1402513008467726338","nausals"
"1790261047439643032","Tue May 14 06:01:09 +0000 2024","0"," kasih andai anganku bersuara dia kan bernyanyi ARAB SAUDI indah yang kan bermuara di fajar hati ","1790261047439643032","","","in","","0","0","0","https://twitter.com/CikiJackie/status/1790261047439643032","1638588411924848641","CikiJackie"
"1790024856345415960","Tue May 14 05:58:08 +0000 2024","0","@Souffleure Udah saatnya bermuara dikku","1790260286588596432","","Souffleure","in","rl thingy, dnffwc","0","0","0","https://twitter.com/kanniecantik/status/1790260286588596432","1454712761255022594","kanniecantik"
"1790258255014359203","Tue May 14 05:55:31 +0000 2024","0","@rentfess nya dikencengin juga ini mah sambil ada jail-jail nya juga pastinya kita ketemu lewat @intotheskylie ya kita berMUAra bersama hahaha. https://t.co/s4f9LrIqPd","1790259628712091687","","chocolaateboy","in","10.00 - 22.00","0","0","0","https://twitter.com/chocolaateboy/status/1790259628712091687","1389387778052411392","chocolaateboy"
"1790258541544251423","Tue May 14 05:51:14 +0000 2024","1","Hadirmu ibarat menorehkan semburat warna di hidupku yang datar tak bermakna. Hadirmu menjadi hal serba baru yang ingin terus kucari tahu ke mana akan bermuara dan menemui tuju. Entah bagaimana diri ini dapat mengutarakan pasal bahwa diriku amat beruntung karenamu.","1790258551518331361","","darknpess","in","Save Your Date; @blueynad","0","1","0","https://twitter.com/darknpess/status/1790258551518331361","890542431825010688","darknpess"
"1790258226002628731","Tue May 14 05:49:57 +0000 2024","1","arab saudi indah yang kan bermuara di fajar hati","1790258226002628731","","","in","Denpasar, Bali","0","1","0","https://twitter.com/isntextrovert/status/1790258226002628731","1139915833335939072","isntextrovert"
"1790249251748057159","Tue May 14 05:33:34 +0000 2024","0","Rizky Febian dan Mahalini rilis lagu baru menjelang pernikahan mereka yang berjudul Bermuara #Hello #RadikFM","1790254104000036926","","radikfm_ums","in","Lantai 2 Gedung J FKI UMS","0","1","0","https://twitter.com/radikfm_ums/status/1790254104000036926","274500698","radikfm_ums"
"1790238486681010269","Tue May 14 05:06:08 +0000 2024","0","@hellobithaa @__braderhood Jdi ini juga bermuara","1790247198766383495","","hellobithaa","in","","0","0","0","https://twitter.com/PineappleQn/status/1790247198766383495","1352821589570514944","PineappleQn"
"1790239809082216692","Tue May 14 04:36:46 +0000 2024","2","rapsodi indah yang kan bermuara di Madinah~~","1790239809082216692","","","in","","0","0","0","https://twitter.com/JitenshaNoNori/status/1790239809082216692","1595763850594652162","JitenshaNoNori"
"1790211192042189009","Tue May 14 04:24:24 +0000 2024","0","@tanyakanrl Arab Saudi indahnya yg kan bermuara di fajar hati Kelingking kita berjanji jari manis masuk mek","1790236696749195431","","tanyakanrl","in","B +62, Planet C-53, Earth-1218","0","0","0","https://twitter.com/txtdrkekes/status/1790236696749195431","599857567","txtdrkekes"
"1789533587869745511","Tue May 14 04:16:50 +0000 2024","0","@sluttyrx kayanya gara² lagu bermuara.","1790234793395060982","","sluttyrx","in","Palestine ","0","0","0","https://twitter.com/jurnalhariansay/status/1790234793395060982","1285162088","jurnalhariansay"
"1790234398434193831","Tue May 14 04:15:16 +0000 2024","0","bermuara candu bgtt bagian reffnya","1790234398434193831","","","in","","0","0","0","https://twitter.com/cecepkasep00/status/1790234398434193831","1538843058825236480","cecepkasep00"
"1790211192042189009","Tue May 14 04:02:47 +0000 2024","0","@tanyakanrl Arab saudi indah yang kan bermuara di fajar hati","1790231258364346480","","tanyakanrl","in","","0","0","0","https://twitter.com/zorionjf/status/1790231258364346480","847329491705765894","zorionjf"
"1790230715101249745","Tue May 14 04:00:38 +0000 2024","0","Playing Bermuara 9999+++","1790230715101249745","","","in","","0","0","0","https://twitter.com/justindisini/status/1790230715101249745","1119475971373948928","justindisini"
"1790211192042189009","Tue May 14 03:44:36 +0000 2024","250","@tanyakanrl Arab saudi indah yang kan bermuara di fajar hati","1790226681787207930","","tanyakanrl","in","Indonesia","0","4","0","https://twitter.com/Depa_29/status/1790226681787207930","1291307925391044608","Depa_29"
"1790224099756978663","Tue May 14 03:34:20 +0000 2024","6","HAPPY WEDDING MAHALINI DAN RIZKY FEBIAN! Selamat cintanya sudah BeRMuara Ada yang bikin salfok di nikahan Mahalini dan Rizky Febian!! Yaitu para bridesmaid yang cantik cantik ini. Kepoin detail makeupnya yuk! https://t.co/FqDaElo9zO","1790224099756978663","https://pbs.twimg.com/media/GNgnU-tagAAF-kw.jpg","","in","Jakarta, Indonesia","0","1","0","https://twitter.com/femaledaily/status/1790224099756978663","16157047","femaledaily"
"1790221786187264240","Tue May 14 03:25:09 +0000 2024","0","Lirik dan Makna Lagu 'Bermuara' Single Terbaru Rizky Febian dan Mahalini https://t.co/ZU3o5K8GgB","1790221786187264240","","","in","","0","0","0","https://twitter.com/KebumenTalk/status/1790221786187264240","1321505186884411392","KebumenTalk"
"1790220858210017339","Tue May 14 03:21:27 +0000 2024","0","arab saudi indahnya kan bermuara","1790220858210017339","","","in","","0","0","0","https://twitter.com/_yantooo/status/1790220858210017339","1299507767170928641","_yantooo"
"1790209710114897990","Tue May 14 02:37:10 +0000 2024","0","gue setiap denger lagu bermuara jadi pengen nikah ","1790209710114897990","","","in","","0","0","0","https://twitter.com/malysverse/status/1790209710114897990","1333782982998429697","malysverse"
"1790208438578119036","Tue May 14 02:32:06 +0000 2024","0","gw tiba tiba pengen nikah sama tae abis dengerin lagu Bermuara ","1790208438578119036","","","in","","0","3","0","https://twitter.com/moonysmee/status/1790208438578119036","1391194774611189763","moonysmee"
"1790205163363545494","Tue May 14 02:19:06 +0000 2024","0","sayang perjalanan kita kan berlayar berlabuh ditujuan yang sama bermuara dikeabadian","1790205163363545494","","","in","ekon susuku (suka-suka aku)","0","0","0","https://twitter.com/taetobeli/status/1790205163363545494","1415929365938917376","taetobeli"
