"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1789480592582832490","Tue May 14 02:17:38 +0000 2024","1","@rudye3762 @RefublikAteis @Agus_609 itulah yang namanya penyebab utama semua pasti bermuara ke TUHAN Yang Maha Kuasa.","1790204795225325911","","rudye3762","in","","0","0","0","https://twitter.com/nista_sand91831/status/1790204795225325911","1727876320926023680","nista_sand91831"
"1790201661719540108","Tue May 14 02:05:11 +0000 2024","2","Dengerin lagu iky lini bermuara hawanya pengen nikah sekarang juga !","1790201661719540108","","","in","Kota Kediri","0","3","0","https://twitter.com/sntkrnsr/status/1790201661719540108","796796310426787840","sntkrnsr"
"1790024856345415960","Tue May 14 01:43:45 +0000 2024","0","@Smitheteens WKWKWKW SIAP NYANYI BERMUARA ON LOOP","1790196269136450034","","Smitheteens","in","rl thingy, dnffwc","0","0","0","https://twitter.com/kanniecantik/status/1790196269136450034","1454712761255022594","kanniecantik"
"1790188499825827876","Tue May 14 01:12:53 +0000 2024","0","SIAPA YANG MENCIPTAKAN LAGU BERMUARA INI????!!! TANGGUNG JAWAB AKU NANGIS TERUS KET WINGI","1790188499825827876","","","in","","0","0","0","https://twitter.com/cecebebby/status/1790188499825827876","760827228","cecebebby"
"1790186188403560699","Tue May 14 01:03:42 +0000 2024","0","mau bikin bermuara tmk's version","1790186188403560699","","","in","","0","0","0","https://twitter.com/kongjirou/status/1790186188403560699","1465548315202777090","kongjirou"
"1790175883074195585","Tue May 14 00:22:45 +0000 2024","1","Bermuara Rizky Mahalini candu bgt aww ","1790175883074195585","","","in","Kendal, Indonesia","1","0","0","https://twitter.com/teivrorjdvro/status/1790175883074195585","1005685604833619969","teivrorjdvro"
"1790125463924351108","Tue May 14 00:20:57 +0000 2024","0","@SEJEONGkkum SUBUH BANGET NUNA HAHAHAHA req. mahalini + iki bermuara Rizky fabian - hingga tua bersama","1790175433755123929","","SEJEONGkkum","in","BIGDREAMca","0","0","1","https://twitter.com/JAKEkkum/status/1790175433755123929","1419638084988063744","JAKEkkum"
"1790057759850783025","Mon May 13 16:33:22 +0000 2024","0","IH BERMUARA BAGUS","1790057759850783025","","","in","bakery","0","0","0","https://twitter.com/ruemanof/status/1790057759850783025","1545717531880886272","ruemanof"
"1787556732300140809","Mon May 13 16:29:31 +0000 2024","0","️ ️️ ️ Nona tak tahu harus bereaksi bagaimana ketika seharusnya ia jadi satu-satunya yang berhak bersuara. Hal-hal buruk kini bermuara. Gusar dan gentar menjelma gemetar apalagi kala karantala Sahir sampai dengan kurang ajar. ️️ ️ ️ ️️ ️","1790056793999040819","","Kasatbandiah","in","MISSCHIEN, 2003? | PG 18+","0","1","0","https://twitter.com/Kasatbandiah/status/1790056793999040819","708879944995184640","Kasatbandiah"
"1790056057563230666","Mon May 13 16:26:36 +0000 2024","0","bub kita bisa bermuara juga kok. insyaallah","1790056057563230666","","","in","Kota Tangerang, Banten","0","0","0","https://twitter.com/vantesaga/status/1790056057563230666","1079336832037355520","vantesaga"
"1790055383320461507","Mon May 13 16:23:55 +0000 2024","0","ak jd suka dengerin bermuara ","1790055383320461507","","","in","dnf","0","1","0","https://twitter.com/mrcedeez/status/1790055383320461507","1548505036669722624","mrcedeez"
"1790055221223191020","Mon May 13 16:23:17 +0000 2024","0","perasaan gw doang atau lagu2 indonesia yg released jaman sekarang lg banyak yg bernuansa gitar akustik tanpa drum? 1 contoh: Rizky Febian &amp; Mahalini - Bermuara","1790055221223191020","","","in","In Your Atmosphere","0","0","0","https://twitter.com/kannyaarsyita/status/1790055221223191020","103277651","kannyaarsyita"
"1790054892255482256","Mon May 13 16:21:58 +0000 2024","0","Rizky mahalini bermuara versi kedua https://t.co/2TNnT8t4Rz","1790054892255482256","https://pbs.twimg.com/ext_tw_video_thumb/1790054678946074624/pu/img/EvfR2f7Usao05sg6.jpg","","in","","0","0","0","https://twitter.com/rebecandyap/status/1790054892255482256","1117528672225779712","rebecandyap"
"1790048892664320464","Mon May 13 15:58:08 +0000 2024","0","Nungguin nadin amizah cover bermuara sih gila kacau dunia apotek tutup","1790048892664320464","","","in","","0","0","0","https://twitter.com/crunchoux/status/1790048892664320464","1272410714762665985","crunchoux"
"1790047927064211738","Mon May 13 15:54:17 +0000 2024","2","Happy Wedding for favorit couple Mahalini dan Rizky Febian and congratulation karena lagu Bermuara menempati top chart Superhits minggu ini dan disusul oleh Eclat ft Luqman dengan Menanti yang menempati posisi kedua https://t.co/ef4YTaCTn1","1790047927064211738","https://pbs.twimg.com/ext_tw_video_thumb/1790047736232067072/pu/img/xEDnsarU1sxhb9ol.jpg","","in","Kota Sukabumi","1","0","0","https://twitter.com/swaraperintis/status/1790047927064211738","943470697308831744","swaraperintis"
"1790047705743421823","Mon May 13 15:53:25 +0000 2024","0","Tapi tak apa karna semua pasti akan bermuara~","1790047705743421823","","","in","","0","0","0","https://twitter.com/hoomannn13/status/1790047705743421823","1011784747847016449","hoomannn13"
"1790043433404391930","Mon May 13 15:36:26 +0000 2024","0","Terngiang2 lagu Bermuara A Iki sm Teh Lini","1790043433404391930","","","in","Indonesia","0","1","0","https://twitter.com/aychella2k19/status/1790043433404391930","88324755","aychella2k19"
"1790042690786099472","Mon May 13 15:33:39 +0000 2024","0","Pada akhirnya cintamu akan bermuara bukan pada kesempurnaan(seseorang) melainkan penerimaan kepada sosok yang bisa menerimamu dan juga pengingat saat taatmu luntur. Karena tidak akan kamu temukan sosok sempurna untuk dipilih. Tapi akan selalu ada sosok yang layak untuk diterima","1790042733152801004","","AliIdrisi13","in","","0","0","0","https://twitter.com/AliIdrisi13/status/1790042733152801004","1345328662648823810","AliIdrisi13"
"1790040994605371605","Mon May 13 15:26:45 +0000 2024","2","literally aku baru aja bikin editan mereka yg bermuara. [hari ini] inimah mereka beneran bermuara sampai 7 samudera ️️ https://t.co/D8vxMR8ESF","1790040994605371605","https://pbs.twimg.com/media/GNeAy9SbwAA-unb.jpg","","in"," arsip →","0","0","0","https://twitter.com/shaakein/status/1790040994605371605","1507035135870652417","shaakein"
"1790039441664319727","Mon May 13 15:20:34 +0000 2024","0","muak bet denger reff bermuara","1790039441664319727","","","in","Yogyakarta, Indonesia","0","0","0","https://twitter.com/privesspace/status/1790039441664319727","1177038117116600320","privesspace"
"1790034275774951668","Mon May 13 15:07:30 +0000 2024","0","@cybfess Bermuara","1790036152646336692","","cybfess","in","cyber rant, infp-t.","0","0","0","https://twitter.com/taurscheeasy/status/1790036152646336692","1604642577386725377","taurscheeasy"
"1790034493694214463","Mon May 13 15:00:55 +0000 2024","0","Kemana aliran sungai membawaku disitulah akan bermuara","1790034493694214463","","","in","","0","0","0","https://twitter.com/farinsta/status/1790034493694214463","211781827","farinsta"
"1790034201695138178","Mon May 13 14:59:45 +0000 2024","0","Pengen nikah pake lagu bermuara juga ","1790034201695138178","","","in","we're in heaven","0","0","0","https://twitter.com/suffocate___/status/1790034201695138178","1366949040","suffocate___"
"1790030970143293938","Mon May 13 14:46:55 +0000 2024","7","Sayang... Perjalanan kita kan berlayar Berlabuh di tujuan yang sama Bermuara di keabadian Puter terus sampe bosen saking enak didengar","1790030970143293938","","","in","BPN - MLG","0","0","0","https://twitter.com/seduhanpertama/status/1790030970143293938","1186296900770660352","seduhanpertama"
"1789974413368082856","Mon May 13 11:02:10 +0000 2024","0","Lirik Lagu Bermuara Lagu Romantis Rizky Febian feat Mahalini: Sayang Perjalanan Kita Kan Berlayar https://t.co/zpUN1ClhtL via @tribunnews","1789974413368082856","","","in","Surabaya, Jawa Timur","0","0","0","https://twitter.com/tribunjatim/status/1789974413368082856","279961400","tribunjatim"
"1789974146983547138","Mon May 13 11:01:07 +0000 2024","0","Lagu Bermuara indah sekali liriknya","1789974146983547138","","","in","","0","0","0","https://twitter.com/xxcutemark/status/1789974146983547138","1587259880615862273","xxcutemark"
"1789973011426062820","Mon May 13 10:56:56 +0000 2024","0","Oh judulnya Kemana Ceritaku Bermuara. Maafkeun..","1789973092900487444","","seastrings","in","#AskMaya to mute tells. | 20+","0","1","0","https://twitter.com/seastrings/status/1789973092900487444","949149642","seastrings"
"1789970696099009020","Mon May 13 10:47:24 +0000 2024","2","I lerveeeeee lirik ni Sayang... Perjalanan kita kan berlayar Berlabuh di tujuan yang sama Bermuara di keabadian ","1789970696099009020","","","in","Kuala Lumpur City","0","1","0","https://twitter.com/zielasufina/status/1789970696099009020","67820603","zielasufina"
"1789969040506560857","Mon May 13 10:40:49 +0000 2024","0","aku suka kali lagu bermuara ni adem kali sbwjwi","1789969040506560857","","","in","Indonesia","0","0","0","https://twitter.com/alicyaciia/status/1789969040506560857","919923277115539456","alicyaciia"
"1789965520550154334","Mon May 13 10:35:00 +0000 2024","0","that's why kali ya suka banget sama bermuara soalnya liriknya SAYANGGG PERJALANAN KITA KAN BERLAYAR BERLABUH DITUJUAN YANG SAMA BERLABUH DIKEABADIAN adhdkdhdisnf sweet banget tolonggggg","1789967575448797597","","KIKINDOSAT","in","she/her","0","1","0","https://twitter.com/KIKINDOSAT/status/1789967575448797597","1593574093944590337","KIKINDOSAT"
"1789826219334123677","Mon May 13 10:25:21 +0000 2024","6","@Wantarauta @rizzywizard @salohcinnavi Banyak sungai kotor bermuara ke sana banyak oil rig aktivitas manusia di sana jg banyak. Kemudian kerang kan cara makannya menyaring air yang melawatinya.","1789965148007834015","","Wantarauta","in","Bandung","0","1","1","https://twitter.com/blackradit/status/1789965148007834015","71753680","blackradit"
"1789846736409694506","Mon May 13 10:05:42 +0000 2024","0","@Matahari_tmr Itu ajaran syiah yg bermuara dari iran kalo indonesia bermahdzab ahlu sunnah wal jamaah... Seperti Nu dan Muhammadiyah Tabligh juga. Tidak ada ajaran kayak gitu air seni dan tinja hukumnya tetap NAJIS.","1789960201115750470","","Matahari_tmr","in","Gresik ; Jawa Timur, Indonesia","0","0","0","https://twitter.com/anambaja514/status/1789960201115750470","745555823032565760","anambaja514"
"1789959523525857380","Mon May 13 10:03:00 +0000 2024","0","Manifesting pas ksh-kjw nikah bikin single bermuara kayak Rizky-Mahalini","1789959523525857380","","","in","Indonesia","0","0","0","https://twitter.com/DesignDisini/status/1789959523525857380","1744598062465712128","DesignDisini"
"1789947438544871926","Mon May 13 09:48:43 +0000 2024","0","@indonesans kalo yg oren setoran ke yg merah trus uang nya bermuara ke yg biru krn isinya juga bekas2 org merah gmn om? ","1789955925438029866","","indonesans","in","Solo, wonderful Indonesia","0","1","0","https://twitter.com/abrahamiwan/status/1789955925438029866","410444144","abrahamiwan"
"1789947113381499281","Mon May 13 09:40:26 +0000 2024","0","@gitadestaliana syukurlah dia bermuara kembali","1789953841871339849","","gitadestaliana","in","Serumah sama DPR IAN 🐙 ","0","1","0","https://twitter.com/ikanasinnomor1/status/1789953841871339849","1002916199255011330","ikanasinnomor1"
"1789953137735827939","Mon May 13 09:37:38 +0000 2024","0","Iist lagu buat di putar di nikahan - cinta terakhir - bermuara","1789953137735827939","","","in","","1","3","0","https://twitter.com/starrlingling/status/1789953137735827939","1461718714324160516","starrlingling"
"1789946467894866074","Mon May 13 09:11:08 +0000 2024","0","Barusan lewat di reels video ketoprak pake backsound bermuara jd kocak dah Maksudnya ni aku klo denger lagu bermuara vibesnya pengen nikahh. Kalo digabung sama video ketoprak jadi gimanaa gituu wkwkwkwk","1789946467894866074","","","in","","0","0","0","https://twitter.com/rzkamalina/status/1789946467894866074","1309541923992924160","rzkamalina"
"1789720913094549518","Mon May 13 08:54:54 +0000 2024","1","@logikapolitikid Mana berani luh kulitin kaum Nabi Luth. Nanti bermuara ke anak wowo bijimane ","1789942384232366341","","logikapolitikid","in","Johannesburg, South Africa","0","0","0","https://twitter.com/RezimBokek/status/1789942384232366341","1432306391285309443","RezimBokek"
"1789919202960097397","Mon May 13 08:25:54 +0000 2024","0","@kinkaaw bermuara","1789935086046998775","","kinkaaw","in","Ciudad ","0","0","0","https://twitter.com/wirosablengfc/status/1789935086046998775","1300257275005689856","wirosablengfc"
"1789924065215496211","Mon May 13 07:42:06 +0000 2024","0","AKU JUGA PENGEN UP PAKE LAGU BERMUARA TP YA ALLAH LULUS KULIAH DULU","1789924065215496211","","","in","Jember, Jawa Timur","0","0","0","https://twitter.com/bucindrlahir/status/1789924065215496211","1030595937582833664","bucindrlahir"
"1789869073041441162","Mon May 13 04:03:35 +0000 2024","0","Manis bener ini lagunya mahalini sm rizky febian bermuara. Cocok buat di undangan nih ","1789869073041441162","","","in","dreamland","0","1","0","https://twitter.com/katarsismanis/status/1789869073041441162","56422718","katarsismanis"
"1789812630724514111","Mon May 13 04:00:36 +0000 2024","1","@tanyakanrl satu yg aku pikirin cuman 1 ya Allah cantik2 banget merekaaaaaa. happy for #beRMuara pokoknya mah!!! netizen Indonesia kebiasaan gajelas mah huuu.","1789868321333997664","","tanyakanrl","in","","0","0","0","https://twitter.com/allaboutmeliii/status/1789868321333997664","1186564420631031808","allaboutmeliii"
"1789867482905219206","Mon May 13 03:57:16 +0000 2024","0","Kabar bahagia bermuara dari putra bungsu Presiden Joko Widodo (Jokowi) Kaesang Pangarep yang mengabarkan bahwa sang istri Erina Gudono tengah hamil anak pertama. Kabar bahagia itu disampaikan Kaesang melalui akun Instagram priadinya @kaesangp. Ketua Umum Partai Solidaritas https://t.co/JmE6cyWh5D","1789867482905219206","https://pbs.twimg.com/media/GNbi_J1bIAAeOUM.jpg","","in","","0","1","0","https://twitter.com/inversimedia/status/1789867482905219206","1628785344769560576","inversimedia"
"1789866380130435346","Mon May 13 03:52:53 +0000 2024","0","Rizky Febian dan Mahalini rilis single duet mereka nihh Rekan Buana Buat Rekan Buana yang penasaran apa makna dari lagu Bermuara langsung aja dengerin #MusicPrime Sekarangggg‍️","1789866380130435346","","","in","Jakarta, Indonesia","0","0","0","https://twitter.com/RadioMercuBuana/status/1789866380130435346","122141146","RadioMercuBuana"
"1789860848380326362","Mon May 13 03:30:54 +0000 2024","0","AU Mandmothdjana Ketika kegelisahan di akun privat masing soal kesetiaan terhadap pasangan mulai merambah lalu apa yang akan terjadi? Kenapa semua bermuara pada Dukun Ajaib satu ini? https://t.co/KTBWEYA7Ng","1789860848380326362","https://pbs.twimg.com/media/GNbc9BrbAAAb4P7.jpg","","in","Air Cawan Spa | GIGI is my religion 😊🙏🏼","0","1","0","https://twitter.com/aircawanboys/status/1789860848380326362","1371107828929159174","aircawanboys"
"1789838347201921446","Mon May 13 03:28:50 +0000 2024","0","@stikkk_03 Rapsodi indah yang kan bermuara difajar haaaaatiii","1789860328026632650","","stikkk_03","in","","0","1","0","https://twitter.com/SaifIkram28/status/1789860328026632650","1615421365762551810","SaifIkram28"
"1789856724729335880","Mon May 13 03:14:31 +0000 2024","0","Wow enak bgt trnyata lagu bermuara ini ","1789856724729335880","","","in","Lop","0","0","0","https://twitter.com/wisnirona/status/1789856724729335880","480940475","wisnirona"
"1789852638130876720","Mon May 13 02:58:17 +0000 2024","0","Bisik kan rayuan Merayu raya bahagia Sayang... perjalanan kita kan berlayar Berlabuh di tujuan yang sama Bermuara di keabadian Alias cover lagu itu dong @_siscasaras_ suara lu pasti enak bgt di lagu itu Bermuara rizkyfebian mahalini ","1789852638130876720","","","in","","0","0","0","https://twitter.com/BkansodaraALDUL/status/1789852638130876720","1481307549836406784","BkansodaraALDUL"
"1789829954802253993","Mon May 13 01:28:09 +0000 2024","0","Lagu bermuara iky sama lini romantis tapi aku belum kesampean. Save dulu buat nanti. HAHA","1789829954802253993","","","in","klan bulan","0","0","0","https://twitter.com/_rumpang/status/1789829954802253993","4787791002","_rumpang"
"1789826525472109004","Mon May 13 01:14:31 +0000 2024","0","JANGAN BILANG BERMUARA KEINGET WINTANG TRUS KAYA DENGERIN 18","1789826525472109004","","","in","'03 ; she/her","0","1","0","https://twitter.com/sonudwin/status/1789826525472109004","1691494213220016128","sonudwin"
"1789822873474912366","Mon May 13 01:00:00 +0000 2024","0","tak sabarnya nak guna lagu bermuara untuk wedding nanti hm mak nak kawin cepat huwaaa","1789822873474912366","","","in","","0","0","0","https://twitter.com/Yh3na/status/1789822873474912366","4272524309","Yh3na"
"1789818227444322441","Mon May 13 00:41:33 +0000 2024","1","sedap betul lagu bermuara ni. ada jugak i godek balik video kahwin and guna lagu ni. Cuteeeeeeeee!!","1789818227444322441","","","in","","0","0","0","https://twitter.com/ftrharffn/status/1789818227444322441","84529812","ftrharffn"
"1789806861237244345","Mon May 13 00:32:05 +0000 2024","0","@sbyfess Kasih andai anganku bersuara dia kan bernyanyi ~ Rapsodi indah yang kan bermuara di fajar hati ~ Masalah e lagu e jekiti angel lek dipakein gitar ngamen apalagi suarane kan jarang seng apik wong-uwong ngamen","1789815845377507582","","sbyfess","in","Babelan, he/him, 24+","0","0","0","https://twitter.com/Florence_Z1/status/1789815845377507582","1692871959623938048","Florence_Z1"
"1789675419295433061","Mon May 13 00:32:00 +0000 2024","0","@idaayuwulandari Coba bermuara nya rizky febian sama mahalini. korban tiktok juga ","1789815824368222326","","idaayuwulandari","in","","0","0","0","https://twitter.com/arsynuansa/status/1789815824368222326","59372526","arsynuansa"
"1789510263701647639","Mon May 13 00:15:16 +0000 2024","0","@vi_eviee Kabarin Ya...kalau Sdh bermuara....","1789811613744156978","","vi_eviee","in","Bogor Barat, Indonesia","0","0","0","https://twitter.com/LOysterina/status/1789811613744156978","1719507983577817088","LOysterina"
"1789809943912350026","Mon May 13 00:08:38 +0000 2024","1","Masih pagi udah sampe ditempat kerja dan dengerin Bermuara feel nya dapet weii tapi gw sama siapaa *bukan bintang tapi susah digapai","1789809943912350026","","","in","","0","0","0","https://twitter.com/benggbengg2501/status/1789809943912350026","1670286475265720320","benggbengg2501"
"1789801741464248487","Sun May 12 23:36:02 +0000 2024","0","Lagu Bermuara Milik Mahalini dan Rizky Febian Mulai Mengudara di Sosmed https://t.co/zPsyp0NW7g","1789801741464248487","","","in","","0","0","0","https://twitter.com/detik_pop/status/1789801741464248487","1668875355141324800","detik_pop"
